"NUM_PLACA","TIPO","ENDERECO","SENTIDO","LONGITUDE","LATITUDE","LINK","GABARITO"
"329","PADRÃO","AV. AMERICO BARREIRO. AO LADO DO HABIB´S","AC. AO TERMINAL DA LAGOA","-3.768325","-38.570051","https://www.google.com.br/OutdoorPadrao-329","https://drive.google.com/Gabarito-329"
"331","PADRÃO","AV. FRANCISCO SÁ EM FRENTE DEP. RABELO - .1","AC. CENTRO","-3.711105","-38.575690","https://www.google.com.br/OutdoorPadrao-331","https://drive.google.com/Gabarito-331"
"332","PADRÃO","AV. FRANCISCO SÁ EM FRENTE DEP. RABELO - .2","AC. BARRA","-3.711288","-38.575304","https://www.google.com.br/OutdoorPadrao-332","https://drive.google.com/Gabarito-332"
"334","PADRÃO","AV SEN FER TAVORA ESQ. AV LINEU MACHADO","J.CLUBE","-3.765323","-38.576407","https://www.google.com.br/OutdoorPadrao-334","https://drive.google.com/Gabarito-334"
"335","PADRÃO","AV LINEU MACHADO ESQ. AV. SEN FER TAVORA","H.JORGE","-3.765433","-38.576607","https://www.google.com.br/OutdoorPadrao-335","https://drive.google.com/Gabarito-335"
"336","PADRÃO","AV. LINEU MACHADO ESQ. AV. SEN. FERNANDES TAVORA - AO LADO NORTH SHOP. JOQUEI","SAIDA SHOPPING","-3.765433","-38.576607","https://www.google.com.br/OutdoorPadrao-336","https://drive.google.com/Gabarito-336"
"340","PADRÃO","AV. JOSÉ BORBA DE VASCONCELOS.14618","AO LADO DO MIX MATEUS (MARACANAÚ)","-3.879152","-38.596524","https://www.google.com.br/OutdoorPadrao-340","https://drive.google.com/Gabarito-340"
"345","PADRÃO","AV. SENADOR FERNANDES TÁVORA. EM FRENTE AO ASSAI JÓQUEI","SENTIDO SHOPPING JOQUEI","-3.768054","-38.572011","https://www.google.com.br/OutdoorPadrao-345","https://drive.google.com/Gabarito-345"
"346","PADRÃO","AV. SENADOR FERNANDES TÁVORA. EM FRENTE AO ASSAI JÓQUEI","SENTIDO SHOPPING JOQUEI","-3.768054","-38.572011","https://www.google.com.br/OutdoorPadrao-346","https://drive.google.com/Gabarito-346"
"353","PADRÃO","AV. ABOLICAO. ANTES DA IGREJA NSA. SRA. DA SAUDE","SENTIDO CENTRO DE FORTALEZA","-3.724460","-38.482726","https://www.google.com.br/OutdoorPadrao-353","https://drive.google.com/Gabarito-353"
"355","PADRÃO","ROD. CE 040 ENTRADA CENTRO EUSEBIO – 1 ","SHOP.EUSEB","-3.880385","-38.456298","https://www.google.com.br/OutdoorPadrao-355","https://drive.google.com/Gabarito-355"
"356","PADRÃO","ROD. CE 040 ENTRADA CENTRO EUSEBIO – 2","SHOP.EUSEB","-3.880385","-38.456298","https://www.google.com.br/OutdoorPadrao-356","https://drive.google.com/Gabarito-356"
"357","PADRÃO","ROD. CE 040 ENTRADA CENTRO EUSEBIO – 3 ","SHOP.EUSEB","-3.880247","-38.457034","https://www.google.com.br/OutdoorPadrao-357","https://drive.google.com/Gabarito-357"
"358","PADRÃO","AV DR.SILAS MUNGUBA ESQ. R. DR. JUSTA ARAUJO - UECE – 1","PARANGABA","-3.784342","-37.843422","https://www.google.com.br/OutdoorPadrao-358","https://drive.google.com/Gabarito-358"
"359","PADRÃO","AV DR.SILAS MUNGUBA ESQ. R. DR. JUSTA ARAUJO - UECE – 2","PARANGABA","-3.784639","-38.553278","https://www.google.com.br/OutdoorPadrao-359","https://drive.google.com/Gabarito-359"
"360","PADRÃO","AV DR.SILAS MUNGUBA ESQ. R. DR. JUSTA ARAUJO - UECE – 3","PARANGABA","-3.784639","-38.553278","https://www.google.com.br/OutdoorPadrao-360","https://drive.google.com/Gabarito-360"
"361","PADRÃO","AV DR.SILAS MUNGUBA ESQ. R. DR. JUSTA ARAUJO - UECE – 4","PARANGABA","-3.784342","-37.843422","https://www.google.com.br/OutdoorPadrao-361","https://drive.google.com/Gabarito-361"
"362","PADRÃO","AV. JOSÉ HIPOLITO. ESQ. BARÃO DE AQUIRAZ","AC. WASHINGTON SOARES","-3.833794","-38.489926","https://www.google.com.br/OutdoorPadrao-362","https://drive.google.com/Gabarito-362"
"365","PADRÃO","BATURITE - CENTRO BATURITE PX ESTACAO -","AC. FORTALEZA","-4.335218","-38.871756","https://www.google.com.br/OutdoorPadrao-365","https://drive.google.com/Gabarito-365"
"367","PADRÃO","MARANGUAPE - ENTRADA DE MARANG.- AV. DR. AGEU","F. FORTALE","-3.886382","-38.681102","https://www.google.com.br/OutdoorPadrao-367","https://drive.google.com/Gabarito-367"
"369","PADRÃO","GUAIUBA - ENTRADA DA GUAIUBA PX ESTACAO","FORTALEZA","-4.039044","-38.634915","https://www.google.com.br/OutdoorPadrao-369","https://drive.google.com/Gabarito-369"
"370","PADRÃO","MARANGUAPE - CE 065 - PROXIMO AO POSTO DA PRF","SENTIDO MARANGUAPE","-3.854157","-38.649958","https://www.google.com.br/OutdoorPadrao-370","https://drive.google.com/Gabarito-370"
"371","PADRÃO","MARANGUAPE - CE 065 - PROXIMO AO POSTO DA PRF","SENTIDO FORTALEZA","-3.854157","-38.649958","https://www.google.com.br/OutdoorPadrao-371","https://drive.google.com/Gabarito-371"
"373","PADRÃO","RUA DR. JOAQUIM BENTO - ACESSO CENTRO DE MESS ","AC. CENTRO","-3.828431","-38.487877","https://www.google.com.br/OutdoorPadrao-373","https://drive.google.com/Gabarito-373"
"376","PADRÃO","R. PROF COSTA MENDES PX FAC DE MEDICINA – 1","F. SERTAO","-3.751174","-38.550800","https://www.google.com.br/OutdoorPadrao-376","https://drive.google.com/Gabarito-376"
"377","PADRÃO","R. PROF COSTA MENDES PX FAC DE MEDICINA – 2","F. FAC MED","-3.751174","-38.550800","https://www.google.com.br/OutdoorPadrao-377","https://drive.google.com/Gabarito-377"
"378","PADRÃO","PARACURU - ENTRADA DE PARACURU – 2","FORTALEZA","-3.432974","-39.037074","https://www.google.com.br/OutdoorPadrao-378","https://drive.google.com/Gabarito-378"
"380","PADRÃO","AV DOMINGOS OLIMPIO ESQ AV. DA UNIVERSIDADE","F. CENTRO","-3.735668","-38.534128","https://www.google.com.br/OutdoorPadrao-380","https://drive.google.com/Gabarito-380"
"383","PADRÃO","CURVA VIADUTO BR 116 PROX.HOSPITAL DO CORACAO  - 1","AC.FORTALE","-3.809100","-38.500705","https://www.google.com.br/OutdoorPadrao-383","https://drive.google.com/Gabarito-383"
"388","PADRÃO","VIA EXPRESSA PROX CHRISTUS – 1","F.CHRISTUS","-3.751063","-38.495416","https://www.google.com.br/OutdoorPadrao-388","https://drive.google.com/Gabarito-388"
"389","PADRÃO","VIA EXPRESSA PROX CHRISTUS – 2","F.CHRISTUS","-3.751063","-38.495416","https://www.google.com.br/OutdoorPadrao-389","https://drive.google.com/Gabarito-389"
"390","PADRÃO","VIA EXPRESSA PROX CHRISTUS – 3","ANT.SALES","-3.751063","-38.495416","https://www.google.com.br/OutdoorPadrao-390","https://drive.google.com/Gabarito-390"
"392","PADRÃO","REDENCAO - CENTRO DE REDENCAO - PX DOURADINHA","FORTALEZA","-4.222675","-38.723083","https://www.google.com.br/OutdoorPadrao-392","https://drive.google.com/Gabarito-392"
"399","PADRÃO","AV. WASHINGTON SOARES PROX. A ACAL","SENTIDO FABRICA YPIOCA","-3.834474","-38.482532","https://www.google.com.br/OutdoorPadrao-399","https://drive.google.com/Gabarito-399"
"416","PADRÃO","AV. DOMINGOS OLIMPIO PROX ESQ AGUANAMBI – 1","F. CENTRO","-3.738499","-38.525305","https://www.google.com.br/OutdoorPadrao-416","https://drive.google.com/Gabarito-416"
"417","PADRÃO","AV. DOMINGOS OLIMPIO PROX ESQ AGUANAMBI – 2","F. CENTRO","-3.738692","-38.525449","https://www.google.com.br/OutdoorPadrao-417","https://drive.google.com/Gabarito-417"
"418","PADRÃO","ROTATORIA DO CASTELAO  AC. AV. PERIMETRAL - .2","AC. PERIME","-3.807950","-38.525557","https://www.google.com.br/OutdoorPadrao-418","https://drive.google.com/Gabarito-418"
"421","PADRÃO","AV. SEN. CARLOS JEREISSATI. PRÓX. ATACADÃO BR 116","SENTIDO BR 116","-3.784257","-38.518102","https://www.google.com.br/OutdoorPadrao-421","https://drive.google.com/Gabarito-421"
"422","PADRÃO","AV. SEN. CARLOS JEREISSATI. PRÓX. ATACADÃO BR 116","SENTIDO BR 116","-3.784257","-38.518102","https://www.google.com.br/OutdoorPadrao-422","https://drive.google.com/Gabarito-422"
"424","PADRÃO","HORIZONTE - ENTRADA HORIZONTE BR 116 – 1","FORTALEZA","-4.0853543","-38.4991345","https://www.google.com.br/OutdoorPadrao-424","https://drive.google.com/Gabarito-424"
"425","PADRÃO","HORIZONTE - ENTRADA HORIZONTE BR 116 – 2","FORTALEZA","-4.0853543","-38.4991345","https://www.google.com.br/OutdoorPadrao-425","https://drive.google.com/Gabarito-425"
"426","PADRÃO","HORIZONTE - ENTRADA HORIZONTE BR 116","F. SERTAO","-4.0853543","-38.4991345","https://www.google.com.br/OutdoorPadrao-426","https://drive.google.com/Gabarito-426"
"427","PADRÃO","BEBERIBE – ENTRADA DE BEBERIBE - CE - 040  - BEBERIBE","FORTALEZA","-4.185960","-38.153225","https://www.google.com.br/OutdoorPadrao-427","https://drive.google.com/Gabarito-427"
"431","PADRÃO","CURVA VIADUTO BR 116 PROX.HOSPITAL DO CORACAO – 2","AC.FORTALE","-3.809280","-38.500640","https://www.google.com.br/OutdoorPadrao-431","https://drive.google.com/Gabarito-431"
"443","PADRÃO","R.NEREU RAMOS PX AO VIADUTO DA VILA PERY – 1","VIAD.VILA","-3.784052","-38.574420","https://www.google.com.br/OutdoorPadrao-443","https://drive.google.com/Gabarito-443"
"445","PADRÃO","AV. LUCIANO CARNEIRO. EM FRENTE REST. CARAVELLE","SENTIDO AV BORGES DE MELO","-3.765220","-38.536727","https://www.google.com.br/OutdoorPadrao-445","https://drive.google.com/Gabarito-445"
"446","PADRÃO","R. REPULBICA DA ARMENIA. ESQUINA COM EDILSON BRASIL SOARES","SENTIDO AV WHASHINGTON SOARES","-3.789769","-38.481321","https://www.google.com.br/OutdoorPadrao-446","https://drive.google.com/Gabarito-446"
"447","PADRÃO","AV. WASHINGTON SOARES. ESQ. AV. EDILSON BRASIL SOARES","SENTIDO AV WHASHINGTON SOARES","-3.789518","-38.481069","https://www.google.com.br/OutdoorPadrao-447","https://drive.google.com/Gabarito-447"
"449","PADRÃO","AV. WASHINGTON SOARES CURVA TAPIOQUEIRAS - 2","AC. VIA SUL","-3.844657","-38.480518","https://www.google.com.br/OutdoorPadrao-449","https://drive.google.com/Gabarito-449"
"452","PADRÃO","AV. WASHINGTON SOARES PRÓX. AS TAPIOQUEIRAS - 3","AC. VIA SUL","-3.844349","-38.480709","https://www.google.com.br/OutdoorPadrao-452","https://drive.google.com/Gabarito-452"
"464","PADRÃO","AV SEN. FERNANDES TOVORA ESQ.LINEU MACHADO","J.CLUBE","-3.765371","-38.576324","https://www.google.com.br/OutdoorPadrao-464","https://drive.google.com/Gabarito-464"
"465","PADRÃO","AV SEN. FERNANDES TOVORA ESQ.LINEU MACHADO","J.CLUBE","-3.765371","-38.576324","https://www.google.com.br/OutdoorPadrao-465","https://drive.google.com/Gabarito-465"
"468","PADRÃO","R. ANA BILHAR. ESQ. RUA CEL. MANUEL JESUINO","ACESSO ALDEOTA","-3.731525","-38.484348","https://www.google.com.br/OutdoorPadrao-468","https://drive.google.com/Gabarito-468"
"469","PADRÃO","R. ANA BILHAR. ESQ. RUA CEL. MANUEL JESUINO","ACESSO ALDEOTA","-3.731525","-38.484348","https://www.google.com.br/OutdoorPadrao-469","https://drive.google.com/Gabarito-469"
"473","PADRÃO","AV.VISC. DO RIO BCO C/ CLARINDO DE QUEIROZ - 1 - ESTACIO FIC","FAC.MARIST","-3.734453","-38.524417","https://www.google.com.br/OutdoorPadrao-473","https://drive.google.com/Gabarito-473"
"474","PADRÃO","AV.VISC. DO RIO BCO C/ CLARINDO DE QUEIROZ - 2 - ESTACIO FIC","ESTACIO FIC","-3.734453","-38.524417","https://www.google.com.br/OutdoorPadrao-474","https://drive.google.com/Gabarito-474"
"475","PADRÃO","RUA CLARINDO QUEIROZ C/AV.AV.VISC. DO RIO BCO - 3 - ESTACIO FIC","ESTACIO FI","-3.734635","-38.524301","https://www.google.com.br/OutdoorPadrao-475","https://drive.google.com/Gabarito-475"
"476","PADRÃO","RUA CLARINDO QUEIROZ C/AV.AV.VISC. DO RIO BCO - 4 - ESTACIO FIC","ESTACIO FI","-3.734635","-38.524301","https://www.google.com.br/OutdoorPadrao-476","https://drive.google.com/Gabarito-476"
"477","PADRÃO","AV. DOMINGOS OLIMPIO PROX. IGREJA OTAVIO BONFIM- .1","AC.AV.BEZE","-3.732777","-38.542301","https://www.google.com.br/OutdoorPadrao-477","https://drive.google.com/Gabarito-477"
"479","PADRÃO","AV. DOMINGOS OLIMPIO PROX. IGREJA OTAVIO BONFIM - .3","AC.AV.BEZE","-3.732703","-38.542355","https://www.google.com.br/OutdoorPadrao-479","https://drive.google.com/Gabarito-479"
"480","PADRÃO","AV MAESTRO LISBOA. ACESSO BEACH PARK - PROX.CHRISTUS","FORTALEZA","-3.807824","-38.463018","https://www.google.com.br/OutdoorPadrao-480","https://drive.google.com/Gabarito-480"
"481","PADRÃO","AV MAESTRO LISBOA. ACESSO BEACH PARK - PROX.CHRISTUS","FORTALEZA","-3.807824","-38.463018","https://www.google.com.br/OutdoorPadrao-481","https://drive.google.com/Gabarito-481"
"487","PADRÃO","ESTRADA PARA MORRO BRANCO. CENTRO.BEBERIBE","AC CENTRO","-4.178600","-38.128651","https://www.google.com.br/OutdoorPadrao-487","https://drive.google.com/Gabarito-487"
"488","PADRÃO","RUA.CORONEL BIA  -ESQ. RUA .JOÃO BALTAZAR - 1","AC. CENTRO","-4.182452","-38.131824","https://www.google.com.br/OutdoorPadrao-488","https://drive.google.com/Gabarito-488"
"489","PADRÃO","RUA.CORONEL BIA  -ESQ. RUA .JOÃO BALTAZAR - 3 ","AC CENTRO","-4.182616","-38.131870","https://www.google.com.br/OutdoorPadrao-489","https://drive.google.com/Gabarito-489"
"490","PADRÃO","BATURITE - CE 356 - ROTATORIA","SENTIDO BATURITE","-4.379835","-38.828829","https://www.google.com.br/OutdoorPadrao-490","https://drive.google.com/Gabarito-490"
"491","PADRÃO","BIFURCACAO ACESSO FORTALEZA","FACE VOLTA","-4.379631","-38.828997","https://www.google.com.br/OutdoorPadrao-491","https://drive.google.com/Gabarito-491"
"492","PADRÃO","PACATUBA - CE 060 - FRENTE CAMPO DE POUSO","FORTALEZA","-3.934079","-38.608769","https://www.google.com.br/OutdoorPadrao-492","https://drive.google.com/Gabarito-492"
"493","PADRÃO","AV MAESTRO LISBOA.ACESSO BEACH PARK - PROX.CHRISTUS","FORTALEZA","-3.807824","-38.463018","https://www.google.com.br/OutdoorPadrao-493","https://drive.google.com/Gabarito-493"
"494","PADRÃO","AV.ED.BRASIL SOARES ESQ.COM RUA REP.DA ARMENIA   - COL.ARI DE SA.","C.ARI DE SÁ","-3.789543","-38.481337","https://www.google.com.br/OutdoorPadrao-494","https://drive.google.com/Gabarito-494"
"495","PADRÃO","AV.ED.BRASIL SOARES ESQ.COM RUA REP.DA ARMENIA   - COL.ARI DE AS","AV.ED.BRASIL","-3.789543","-38.481337","https://www.google.com.br/OutdoorPadrao-495","https://drive.google.com/Gabarito-495"
"496","PADRÃO","AV. DOMINGOS OLIMPIO  EM FRENTE IGREJA OTAVIO BONFIM  - .4","AC.AV.BEZE","-3.732824","-38.542442","https://www.google.com.br/OutdoorPadrao-496","https://drive.google.com/Gabarito-496"
"511","PADRÃO","AV. JOSE AMERICO PROX.BARBRA´S BUFFET – 1","AC.MESSEJA","-3.810172","-38.483557","https://www.google.com.br/OutdoorPadrao-511","https://drive.google.com/Gabarito-511"
"512","PADRÃO","R. 15 DE NOVEMBRO. ESQ. COM AV. JOÃO PESSOA","SENTIDO AEROPORTO","-3.767568","-38.559670","https://www.google.com.br/OutdoorPadrao-512","https://drive.google.com/Gabarito-512"
"515","PADRÃO","AV. JOSE AMERICO ACESSO W. SOARES  - 2","AC.W.SOARE","-3.810577","-38.483384","https://www.google.com.br/OutdoorPadrao-515","https://drive.google.com/Gabarito-515"
"516","PADRÃO","AV. JOSE AMERICO ACESSO W. SOARES  - 1","AC.W.SOARE","-3.810577","-38.483384","https://www.google.com.br/OutdoorPadrao-516","https://drive.google.com/Gabarito-516"
"517","PADRÃO","ROTATORIA DO CASTELAO  AC. AV. ALBERTO CRAVEIRO - .1","AC. CASTEL","-3.808241","-38.525638","https://www.google.com.br/OutdoorPadrao-517","https://drive.google.com/Gabarito-517"
"518","PADRÃO","AV.PE.JOSE HOLANDA DO VALE - ENT.DE MARACANAU","AC.MARACAN","-3.867456","-38.630228","https://www.google.com.br/OutdoorPadrao-518","https://drive.google.com/Gabarito-518"
"521","PADRÃO","ROTATORIA - ENT. DE MARACANAU ( CE - 065 ) – 1","AC.MARACAN","-3.851117","-38.645909","https://www.google.com.br/OutdoorPadrao-521","https://drive.google.com/Gabarito-521"
"522","PADRÃO","ROTATORIA - ENT. DE MARACANAU ( CE - 065 ) – 2","AC.MARACAN","-3.851117","-38.645909","https://www.google.com.br/OutdoorPadrao-522","https://drive.google.com/Gabarito-522"
"523","PADRÃO","AV.GODOFREDO MACIEL-PROX.BALAO MONDUBIM-AC.CEASA – 3","AC.CEASA","-3.817981","-38.575188","https://www.google.com.br/OutdoorPadrao-523","https://drive.google.com/Gabarito-523"
"531","PADRÃO","R.MANUEL CAST.BCO ESQ.R.BR. AQUIRAZ MESSEJANA - .1","CENTRO","-3.832657","-38.489472","https://www.google.com.br/OutdoorPadrao-531","https://drive.google.com/Gabarito-531"
"532","PADRÃO","R.MANUEL CAST.BCO ESQ.R.BR. AQUIRAZ MESSEJANA - .2","CENTRO","-3.832657","-38.489472","https://www.google.com.br/OutdoorPadrao-532","https://drive.google.com/Gabarito-532"
"536","PADRÃO","AV.JOSE HIPOLITO PROX.PLAZA SHOP.MESSEJANA – 2","AV.W.SOARE","-3.833774","-38.489972","https://www.google.com.br/OutdoorPadrao-536","https://drive.google.com/Gabarito-536"
"537","PADRÃO","AV.JOSE HIPOLITO PROX.PLAZA SHOP.MESSEJANA – 3","W.SOARES","-3.833774","-38.489972","https://www.google.com.br/OutdoorPadrao-537","https://drive.google.com/Gabarito-537"
"541","PADRÃO","EUSEBIO - CE 040 - EM FRENTE COL. FARIAS BRITO BABY","SENTIDO EUSEBIO","-3.866256","-38.468913","https://www.google.com.br/OutdoorPadrao-541","https://drive.google.com/Gabarito-541"
"542","PADRÃO","EUSEBIO - CE 040 - EM FRENTE COL. FARIAS BRITO BABY","SENTIDO EUSEBIO","-3.866256","-38.468913","https://www.google.com.br/OutdoorPadrao-542","https://drive.google.com/Gabarito-542"
"543","PADRÃO","EUSEBIO - CE 040 - EM FRENTE COL. FARIAS BRITO BABY","SENTIDO EUSEBIO","-3.866256","-38.468913","https://www.google.com.br/OutdoorPadrao-543","https://drive.google.com/Gabarito-543"
"544","PADRÃO","EUSEBIO - CE 040 - EM FRENTE COL. FARIAS BRITO BABY","SENTIDO EUSEBIO","-3.866256","-38.468913","https://www.google.com.br/OutdoorPadrao-544","https://drive.google.com/Gabarito-544"
"550","PADRÃO","FORTIM - CE 040 - PROX. ENTRADA DE FORTIM - CE - .                 ","ACESSO FOR ","-4.477017","-37.800899","https://www.google.com.br/OutdoorPadrao-550","https://drive.google.com/Gabarito-550"
"552","PADRÃO","AV. WASHINGTON SOARES. ESQ. SHOP PÁTIO ÁGUA FRIA","SENTIDO UNIFOR","-3.790563","-38.480458","https://www.google.com.br/OutdoorPadrao-552","https://drive.google.com/Gabarito-552"
"553","PADRÃO","AV. WASHINGTON SOARES. ESQ. SHOP PÁTIO ÁGUA FRIA","SENTIDO EUSEBIO","-3.790563","-38.480458","https://www.google.com.br/OutdoorPadrao-553","https://drive.google.com/Gabarito-553"
