"NUM_PLACA","TIPO","ENDERECO","SENTIDO","LONGITUDE","LATITUDE","LINK","GABARITO"
"554","PADRÃO","AV. WASHINGTON SOARES. ESQ. SHOP PÁTIO ÁGUA FRIA","SENTIDO EUSEBIO","-3.790563","-38.480458","https://www.google.com.br/OutdoorPadrao-554","https://drive.google.com/Gabarito-554"
"557","PADRÃO","AV. WASHINGTON SOARES. ESQ. SHOP PÁTIO ÁGUA FRIA","SENTIDO EUSEBIO","-3.790563","-38.480458","https://www.google.com.br/OutdoorPadrao-557","https://drive.google.com/Gabarito-557"
"559","PADRÃO","AV.DR.SILAS MUNGUBA EM FRENTE SHOPPING PARANGABA  - .1","ENTRADA SH","-3.776974","-38.562184","https://www.google.com.br/OutdoorPadrao-559","https://drive.google.com/Gabarito-559"
"560","PADRÃO","ARACATI - RUA CEL POMPEU EM FRENTE MERCADO  - .1                   ","AC PRAIA   ","-4.564182","-37.770510","https://www.google.com.br/OutdoorPadrao-560","https://drive.google.com/Gabarito-560"
"561","PADRÃO","ARACATI - RUA CEL POMPEU EM FRENTE MERCADO  - .2                   ","AC PRAIA   ","-4.564182","-37.770510","https://www.google.com.br/OutdoorPadrao-561","https://drive.google.com/Gabarito-561"
"573","PADRÃO","AV. BERNARDO MANUEL EM FRENTE LOJA PAHILLY - .1","AC.JOSE WA","-3.803172","-38.552876","https://www.google.com.br/OutdoorPadrao-573","https://drive.google.com/Gabarito-573"
"574","PADRÃO","AV. BERNARDO MANUEL EM FRENTE LOJA PAHILLY - .2","AC JOSÉ WA","-3.803172","-38.552876","https://www.google.com.br/OutdoorPadrao-574","https://drive.google.com/Gabarito-574"
"576","PADRÃO","R. 15 DE NOVEMBRO. ESQ. COM AV. JOÃO PESSOA","SENTIDO AEROPORTO","-3.767633","-38.559462","https://www.google.com.br/OutdoorPadrao-576","https://drive.google.com/Gabarito-576"
"577","PADRÃO","ANEL VIARIO PROX ROTATORIA ACESSO EUSEBIO - .3","ENT. EUSEB","-3.866275","-38.475184","https://www.google.com.br/OutdoorPadrao-577","https://drive.google.com/Gabarito-577"
"578","PADRÃO","ANEL VIARIO PROX ROTATORIA ACESSO EUSEBIO - .1","ENT. EUSEB","-3.866275","-38.475184","https://www.google.com.br/OutdoorPadrao-578","https://drive.google.com/Gabarito-578"
"579","PADRÃO","ANEL VIARIO PROX ROTATORIA ACESSO EUSEBIO - .2","ENT. EUSEB","-3.866275","-38.475184","https://www.google.com.br/OutdoorPadrao-579","https://drive.google.com/Gabarito-579"
"580","PADRÃO","AV AUGUSTO DOS ANJOS PROX SHOP LIBANIZA - .1","AC. SHOP P","-3.776511","-38.575970","https://www.google.com.br/OutdoorPadrao-580","https://drive.google.com/Gabarito-580"
"581","PADRÃO","AV AUGUSTO DOS ANJOS PROX SHOP LIBANIZA - .2","AC. SHOP P","-3.776511","-38.575970","https://www.google.com.br/OutdoorPadrao-581","https://drive.google.com/Gabarito-581"
"585","PADRÃO","AV SANTOS DUMONT PROX BANCO SAFRA - .3","ACESSO A PRAIA","-3.735439","-38.500799","https://www.google.com.br/OutdoorPadrao-585","https://drive.google.com/Gabarito-585"
"590","PADRÃO","AV CHANCELER EDSON QUEIROZ  ACESSO CENTRO DE EVENTOS - .1","FACE AV. R","-3.766024","-38.491469","https://www.google.com.br/OutdoorPadrao-590","https://drive.google.com/Gabarito-590"
"591","PADRÃO","AV CHANCELER EDSON QUEIROZ  ACESSO CENTRO DE EVENTOS - .2","FACE AV RO","-3.766024","-38.491469","https://www.google.com.br/OutdoorPadrao-591","https://drive.google.com/Gabarito-591"
"592","PADRÃO","AV CHANCELER EDSON QUEIROZ AC ROGACIANO LEITE - .3","FACE W. SO","-3.766024","-38.491469","https://www.google.com.br/OutdoorPadrao-592","https://drive.google.com/Gabarito-592"
"596","PADRÃO","AV ROGACIANO LEITE PROX OFF ROAD CENTER - .1","AC. SHOPPING","-3.774001","-38.499096","https://www.google.com.br/OutdoorPadrao-596","https://drive.google.com/Gabarito-596"
"597","PADRÃO","AV ROGACIANO LEITE PROX OFF ROAD CENTER - .2","AC. SHOPPING","-3.774001","-38.499096","https://www.google.com.br/OutdoorPadrao-597","https://drive.google.com/Gabarito-597"
"598","PADRÃO","AV ROGACIANO LEITE ESQ. RUA MONS CARNEIRO - .3","AC AV. OLI","-3.773647","-38.498970","https://www.google.com.br/OutdoorPadrao-598","https://drive.google.com/Gabarito-598"
"599","PADRÃO","AV ROGACIANO LEITE ESQ. RUA MONS CARNEIRO - .4","AC. AV W.","-3.773647","-38.498970","https://www.google.com.br/OutdoorPadrao-599","https://drive.google.com/Gabarito-599"
"600","FRONT LIGHT","AV. OLIVEIRA PAIVA NA IGREJA DA GLÓRIA","CID. FUNC. / CASTELÃO","-3.7966636","-38.4990029","https://www.google.com.br/Front-600","https://drive.google.com/Gabarito-600"
"601","FRONT LIGHT","AV. 13 DE MAIO AO LADO DO VIADUTO","FATIMA / PONTES VIEIRA","-3.7535696","-38.5244839","https://www.google.com.br/Front-601","https://drive.google.com/Gabarito-601"
"602","FRONT LIGHT","AV. TREZE DE MAIO - VIADUTO PONTES VIEIRA. ACESSO UFC","ACESSO UFC","-3.7535696","-38.5244839","https://www.google.com.br/Front-602","https://drive.google.com/Gabarito-602"
"603","FRONT LIGHT","AV WASHINGTON SOARES PX UNIFOR","F.UNIFOR","-3.7742528","-38.4819349","https://www.google.com.br/Front-603","https://drive.google.com/Gabarito-603"
"604","FRONT LIGHT","AV SANTOS DUMONT PX BANCO SAFRA ESQ R. O. CRUZ ","F. CENTRO","-3.7354775","-38.500681","https://www.google.com.br/Front-604","https://drive.google.com/Gabarito-604"
"605","FRONT LIGHT","CE O40 - VIZINHO SHOPPING EUSEBIO - ACESSO FO AC. FORTAL ","EUSEBIO","-3.8694587","-38.4671512","https://www.google.com.br/Front-605","https://drive.google.com/Gabarito-605"
"606","FRONT LIGHT","CE 040 - VIZINHO SHOPPING EUSEBIO - ACESSO EU AC EUSEBIO ","EUSEBIO","-3.8694587","-38.4671512","https://www.google.com.br/Front-606","https://drive.google.com/Gabarito-606"
"607","FRONT LIGHT","AV GODOFREDO MACIEL BALAO DO MONDUBIM","F. CENTRO","-3.8120802","-38.5749174","https://www.google.com.br/Front-607","https://drive.google.com/Gabarito-607"
"608","FRONT LIGHT","AV. DOMINGOS OLIMPIO. NA IGREJA OTAVIO BONFIM","BEZERRA DE MENEZES","-3.7327453","-38.5424898","https://www.google.com.br/Front-608","https://drive.google.com/Gabarito-608"
"609","FRONT LIGHT","AV. DOS EXPEDICIONARIOS. ESQ. AV. EDUARDO GIRÃO. ACESSO MONTESE","F. CENTRO","-3.7508509","-38.5369356","https://www.google.com.br/Front-609","https://drive.google.com/Gabarito-609"
"612","FRONT LIGHT","AV OSORIO PAIVA PX COL LOURENCO FILHO","F. LAGOA","-3.7750984","-38.5656508","https://www.google.com.br/Front-612","https://drive.google.com/Gabarito-612"
"613","FRONT LIGHT","AV. JOVITA FEITOSA. ESQ. AV. HUMBERTO MONTE. ACESSO SHOPPING RIO MAR KENEDY","ACESSO AO RIOMAR KENNEDY","-3.7416509","-38.5668527","Https://www.google.com.br/Front-613","https://drive.google.com/Gabarito-613"
"614","FRONT LIGHT","AV. ENG HUMBERTO MONTE. ESQ. COM AV JOVITA FEITOSA","SHOPPING BENFICA","-3.7416509","-38.5668527","https://www.google.com.br/Front-614","https://drive.google.com/Gabarito-614"
"615","FRONT LIGHT","AV. PONTES VIEIRA. AO LADO DA ASSEMBLEIA LEGISLATIVA","AV. VIRGILIO TAVORA","-3.7514541","-38.502251","https://www.google.com.br/Front-615","https://drive.google.com/Gabarito-615"
"617","FRONT LIGHT","MARANGUAPE - AV. DR. AGEU. ESQ. R. JOSE FERNANDES VIEIRA","ACESSO A CENTRO DE MARANGUAPE","-3.8864602","-38.6811339","https://www.google.com.br/Front-617","https://drive.google.com/Gabarito-617"
"620","MEGA FRONT","AV. SENADOR CARLOS JEREISSATI PROX. VIADUTO MAKRO - .1","AC. BR 116","-3.7842391","-38.5182039","https://www.google.com.br/MegaFront-620","https://drive.google.com/Gabarito-620"
"623","FRONT LIGHT","AV OSORIO PAIVA PX COL LOURENCO FILHO","F.SERTAO","-3.7750984","-38.5656508","https://www.google.com.br/Front-623","https://drive.google.com/Gabarito-623"
"625","FRONT LIGHT","AV. ENG. SANTANA JR. ESQ C/ RUA GILBERETO STUDART","ACESSO AO IGUATEMI","-3.7418147","-38.4858581","https://www.google.com.br/Front-625","https://drive.google.com/Gabarito-625"
"626","FRONT LIGHT","AV. ENG. SANTANA JR. ESQ C/ RUA GILBERETO STUDART","ACESSO A SANTOS DUMONT","-3.7418147","-38.4858581","https://www.google.com.br/Front-626","https://drive.google.com/Gabarito-626"
"628","FRONT LIGHT","AV. BEZERRA DE MENEZES. ESQ. PEDRO DE QUEIROZ","ACESSO CENTRO","-3.7349817","-38.5607073","https://www.google.com.br/Front-628","https://drive.google.com/Gabarito-628"
"629","FRONT LIGHT","AV. BEZERRA DE MENEZES. ESQ. PEDRO DE QUEIROZ","ACESSO CAUCAIA","-3.7349817","-38.5607073","https://www.google.com.br/Front-629","https://drive.google.com/Gabarito-629"
"630","FRONT LIGHT","AV. DOMINGOS OLIMPIO. ESQ. R. EUSEBIO DE SOUZA","ACESSO AV. AGUANAMB","-3.7384707","-38.5253306","https://www.google.com.br/Front-630","https://drive.google.com/Gabarito-630"
"633","FRONT LIGHT","AV. ANTÔNIO SALES. ESQ. CEL JUCÁ","ACESSO PAPICU","-3.7478642","-38.4946871","https://www.google.com.br/Front-633","https://drive.google.com/Gabarito-633"
"634","FRONT LIGHT","AV. ANTÔNIO SALES. ESQ. CEL JUCÁ","ACESSO ANTÔNIO SALES","-3.7478642","-38.4946871","https://www.google.com.br/Front-634","https://drive.google.com/Gabarito-634"
"637","FRONT LIGHT","AV.SEN.CARLOS JEREISSATI EM FRENTE AO AEROPORTO – 2","AC.ATACADA","-3.7804988","-38.5419823","https://www.google.com.br/Front-637","https://drive.google.com/Gabarito-637"
"638","FRONT LIGHT","AV.SEN.CARLOS JEREISSATI EM FRENTE AO AEROPORTO","AC.MONTESE","-3.7804988","-38.5419823","https://www.google.com.br/Front-638","https://drive.google.com/Gabarito-638"
"639","FRONT LIGHT","AV. DOMINGOS OLIMPIO EM FRENTE IGREJA OTAVIO BONFIM - .5","AV.BEZERRA","-3.73281","-38.5422685","https://www.google.com.br/Front-639","https://drive.google.com/Gabarito-639"
"640","FRONT LIGHT","AV. BORGES DE MELO. 1295 - EM FRENTE A RODOVIARIA","SENTIDO BASE AEREA","-3.7591897","-38.5310025","Https://www.google.com.br/Front-640","https://drive.google.com/Gabarito-640"
"641","FRONT LIGHT","AV. BORGES DE MELO. 1295 - EM FRENTE A RODOVIARIA","SENTIDO MONTESE","-3.7591897","-38.5310025","https://www.google.com.br/Front-641","https://drive.google.com/Gabarito-641"
"642","FRONT LIGHT","AV. WASHINGTON SOARES. 7415 - EM FRENTE AO GONZAGUINHA MESSEJANA","SNTIDO EUSEBIO/FORTALEZA","-3.8202681","-38.4811536","https://www.google.com.br/Front-642","https://drive.google.com/Gabarito-642"
"643","FRONT LIGHT","RUA ANA BILHAR. 1150 - ESTACIONAMENTO TURATTI","SENTIDO MEIRELES","-3.7313429","-38.4898864","https://www.google.com.br/Front-643","https://drive.google.com/Gabarito-643"
"646","FRONT LIGHT","AV. WASHINGTON SOARES EM FRENTE SHOPPING DO AUTOMOVEL - .1","AC. CENTRO","-3.776492","-38.481505","https://www.google.com.br/Front-646","https://drive.google.com/Gabarito-646"
"650","FRONT LIGHT","AV DOMINGOS OLIMPIO ESQ AV. DA UNIVERSIDADE","F. BEZERRA","-3.7356951","-38.5340323","https://www.google.com.br/Front-650","https://drive.google.com/Gabarito-650"
"651","FRONT LIGHT","AV SEN.CARLOS JEREISSATI - VIZINHO AEROPORTO","AC.MONTESE","-3.7695112","-38.5496515","https://www.google.com.br/Front-651","https://drive.google.com/Gabarito-651"
"653","FRONT LIGHT","AV OLIVEIRA PAIVA PROX. EXTRA – 1","AC. W. SOA","-3.7957136","-38.4927197","https://www.google.com.br/Front-653","https://drive.google.com/Gabarito-653"
"654","FRONT LIGHT","AV. OLIVEIRA PAIVA. PROX. EXTRA SUPERMERCADO. ACESSO CASTELÃO","ACESSO BR 116 / ARENA CASTELÃO","-3.7957136","-38.4927197","Https://www.google.com.br/Front-654","https://drive.google.com/Gabarito-654"
"655","MEGA FRONT","AV.WASHINGTON SOARES ESQ. AV.EDILSON BRASIL SOARES - PROX. COL.","ACESSO UNI","-3.7900095","-38.4805622","https://www.google.com.br/MegaFront-655","https://drive.google.com/Gabarito-655"
"656","FRONT LIGHT","AV. WASHINGTON SOARES. ESQ. AV. EDILSON BRASIL SOARES","ACESSO EUSEBIO","-3.7900095","-38.4805622","https://www.google.com.br/Front-656","https://drive.google.com/Gabarito-656"
"657","FRONT LIGHT","AV 13 DE MAIO ESQ. COM JAIME BENEVOLO - PX. WIZARD DA","13 DE MAIO 23 BC","-3.7482283","-38.530546","https://www.google.com.br/Front-657","https://drive.google.com/Gabarito-657"
"661","FRONT LIGHT","ROTATORIA AGUANAMBI. ACESSO CENTRO","ACESSO CENTRO","-3.7555911","-38.5228134","Https://www.google.com.br/Front-661","https://drive.google.com/Gabarito-661"
"663","FRONT LIGHT","AV MAESTRO LISBOA ACESSO BEACH PARK","F. W. SOAR","-3.8054736","-38.4494428","https://www.google.com.br/Front-663","https://drive.google.com/Gabarito-663"
"664","FRONT LIGHT","AV MAESTRO LISBOA ACESSO AV.WASHINGTON SOARES","BEACH PARK","-3.8054736","-38.4494428","https://www.google.com.br/Front-664","https://drive.google.com/Gabarito-664"
"668","FRONT LIGHT","AV WASHINGTON SOARES ESQ. COM AV.EDILSON BRASIL SOARES -","COL. ARI W.SOARES","-3.789512","-38.4809852","https://www.google.com.br/Front-668","https://drive.google.com/Gabarito-668"
"670","FRONT LIGHT","RUA ALMEIDA PRADO - EM FRENTE SHOPPING RIOMAR PAPICU. 260 - .","SHOP. RIOM","-3.7397342","-38.4738972","https://www.google.com.br/Front-670","https://drive.google.com/Gabarito-670"
"673","FRONT LIGHT","AV. DR. SILAS MUNGUBA. EM FRENTE SHOP PARANGABA. ACESSO LAGOA DA PARANGABA","SHOPPING","-3.7769799","-38.5621875","https://www.google.com.br/Front-673","https://drive.google.com/Gabarito-673"
"675","FRONT LIGHT","AV. ANTONIO SALES. ESQ. COM OSVALDO CRUZ. ACESSO PRAÇA DA IMPRENSA","ACESSO PRAÇA DA IMPRENSA","-3.7449929","-38.5039052","https://www.google.com.br/Front-675","https://drive.google.com/Gabarito-675"
"677","FRONT LIGHT","AV WASHINGTON SOARES. PROXIMO TAPIOQUEIRA","SENTIDO IGUATEMI","-3.8391165","-38.4793385","https://www.google.com.br/Front-677","https://drive.google.com/Gabarito-677"
"681","FRONT LIGHT","AV MESTRO LISBOA DESCIDA VIADUTO W. SOARES","AC BEACH P","-3.8082427","-38.4774159","https://www.google.com.br/Front-681","https://drive.google.com/Gabarito-681"
"684","FRONT LIGHT","AV. ANTONIIO SALES ESQ. RUA JOSE VILAR -","AC. COCO","-3.7439921","-38.5071409","https://www.google.com.br/Front-684","https://drive.google.com/Gabarito-684"
"686","FRONT LIGHT","AV. SEN. FERNANDES TAVORA AC. AV. LINEU MACHADO - .4","AC. H. JOR","-3.7659122","-38.5753473","https://www.google.com.br/Front-686","https://drive.google.com/Gabarito-686"
"688","FRONT LIGHT","AV. ABOLIÇÃO. ANTES DA IGREJA NSA. SRA. DA SAÚDE","AC. NAUTICO ATLANTICO CEARENSE","-3.724581","-38.482614","https://www.google.com.br/Front-688","https://drive.google.com/Gabarito-688"
"691","MEGA FRONT","EUSEBIO - ROD. CE - 040 EM FRENTE COL. FARIAS BRITO BABY","ACESSO AO SHOPPING EUSEBIO","-3.8663348","-38.4688683","https://www.google.com.br/MegaFront-691","https://drive.google.com/Gabarito-691"
"696","MEGA FRONT","CE 040 - EM FRENTE COL. FARIAS BRITO BABY. ACESSO FORTALEZA","EUSEBIO","-3.8663348","-38.4688683","https://www.google.com.br/MegaFront-696","https://drive.google.com/Gabarito-696"
"697","FRONT LIGHT","VIA EXPRESSA. PRÓX. COL. CHRISTUS","ACESSO RAUL BARBAOSA - 2","-3.7510644","-38.4954176","https://www.google.com.br/Front-697","https://drive.google.com/Gabarito-697"
"698","FRONT LIGHT","AV. LUCIANO CARNEIRO. EM FRENTE REST. CARAVELLE","SENTIDO MONTESE","-3.7650679","-38.5366866","https://www.google.com.br/Front-698","https://drive.google.com/Gabarito-698"
"01","PAINEL LED","AV. AGUANAMBI. 1170 - FÁTIMA. FORTALEZA - CE","CENTRO / BR 116","-3.7471056","-38.5249019","https://www.google.com.br/LedAguanambi","https://drive.google.com/Gabarito-Aguanambi"
"02","PAINEL LED","AV. BEIRA MAR. 4258 - MUCURIPE. FORTALEZA - CE","BEIRA-MAR / MERCADO DOS PEIXES","-3.7230148","-38.4833494","https://www.google.com.br/LedBeiraMar","https://drive.google.com/Gabarito-BeiraMar"
"03","PAINEL LED","AV. WASHINGTON SOARES. 1850 - EDSON QUEIROZ. FORTALEZA - CE","MESSEJANA","-3.7746524","-38.4818407","https://www.google.com.br/LedEmpenaWS","https://drive.google.com/Gabarito-EmpenaWS"
"04","PAINEL LED","AV. DESEMBARGADOR MOREIRA. 1647 - ALDEOTA. FORTALEZA - CE","BEIRA MAR","-3.7406497","-38.4997182","https://www.google.com.br/LedDesembargadorMoreira","https://drive.google.com/Gabarito-DesMoreira"
"05","PAINEL LED","AV. PONTES VIEIRA. 2112 - DIONÍSIO TORRES. FORTALEZA - CE","13º DE MAIO / AV. SENADOR VIRGILIO TAVORA","-3.7514668","-38.5023355","https://www.google.com.br/LedPontesVieira","https://drive.google.com/Gabarito-PontesVieira"
"06","PAINEL LED","AV. SANTOS DUMONT. 3130 - ALDEOTA. FORTALEZA - CE","PRAIA DO FUTURO","-3.736844","-38.496458","https://www.google.com.br/LedSantosDumont","https://drive.google.com/Gabarito-SantosDumont"
"07","PAINEL LED","AV. DOM LUIS. 1350 - ALDEOTA. FORTALEZA - CE","ALDEOTA / CENTRO","-3.7359013","-38.4893656","https://www.google.com.br/LedDomLuis","https://drive.google.com/Gabarito-DomLuis"
"08","PAINEL LED","RUA PROFESSOR OTÁVIO LOBO. 755 - COCÓ. FORTALEZA - CE","CENTRO DE EVENTOS / UNIFOR","-3.7465752","-38.4798015","https://www.google.com.br/LedPortugalia","https://drive.google.com/Gabarito-Portugalia"
"09","PAINEL LED","Av. WASHINGTON SOARES. 300 - GUARARAPES. FORTALEZA - CE","CENTRO DE EVENTOS / UNIFOR","-3.7578064","-38.4886071","https://www.google.com.br/LedIguatemi","https://drive.google.com/Gabarito-Iguatemi"
"10","PAINEL LED","AV. TREZE DE MAIO. 406 - FÁTIMA, FORTALEZA - CE","AV. PONTES VIEIRA","-3.7528732","-38.5251531","https://www.google.com.br/Led13deMaio","https://drive.google.com/Gabarito-13deMaio"
"11","PAINEL LED","AV. TRISTÃO GONÇALVES. 1074 - CENTRO. FORTALEZA - CE","SENTIDO DUQUE DE CAXIAS","-3.7305393","-38.5342469","https://www.google.com.br/LedAcalCentro","https://drive.google.com/Gabarito-AcalCentro"
"12","PAINEL LED","AV. DESEMBARGADOR MOREIRA. 2211 - DIONÍSIO TORRES. FORTALEZA - CE","SENTIDO PRAIA","-3.744275","-38.5008897","https://www.google.com.br/LedAcalDesMoreira","https://drive.google.com/Gabarito-AcalDesMoreira"
"13","PAINEL LED","AV. ANTÔNIO SALES. 1777 - JOAQUIM TÁVORA. FORTALEZA - CE","PRAÇA DA IMPRENSA","-3.743687","-38.5081236","https://www.google.com.br/LedAntonioSales","https://drive.google.com/Gabarito-AntonioSales"
"14","PAINEL LED","AV. WASHINGTON SOARES. 9470 - GUAJIRU. FORTALEZA - CE","SENTIDO EUSEBIO","-3.834062","-38.482598","https://www.google.com.br/LedWashingtonSoares","https://drive.google.com/Gabarito-Washington-Soares"